以下是从医学科普文案中提取的"需要什么动画画面"的标签列表及出现频次（仅频次>=2的）。
很多标签描述的其实是同一个画面，请将它们合并聚类。

要求：
1. 不要预设数量，能合并的合并，不能合并的保持独立
2. 合并标准：需要的动画画面基本相同
3. "无需动画"单独一类
4. 每个最终类别取一个最清晰的名称
5. 只输出JSON对象：key是最终类别名，value是它包含的原始标签名数组

标签列表：
- 无需动画 (104次)
- 低密度脂蛋白在血管壁沉积过程 (21次)
- 冠状动脉内斑块形成与狭窄进展过程 (18次)
- 动脉粥样硬化斑块破裂与血栓形成 (14次)
- 动脉粥样硬化斑块形成过程 (13次)
- 他汀类药物作用于肝细胞HMG-CoA还原酶 (11次)
- 胰岛素分泌与血糖调节过程 (11次)
- 心脏电传导系统示意 (11次)
- 阿司匹林抑制血小板聚集机制 (10次)
- 心脏传导系统示意 (8次)
- 冠状动脉内斑块从稳定到破裂的过程 (8次)
- 脑出血时血肿压迫脑组织过程 (8次)
- 冠脉支架植入与血管扩张过程 (8次)
- 血压形成原理（心脏泵血与血管阻力） (8次)
- 冠状动脉内斑块形成过程 (7次)
- 肾小球滤过机制 (7次)
- 脑血管闭塞导致脑组织缺血过程 (7次)
- 舒张压与血管弹性的关系 (6次)
- 心房颤动时心房电信号紊乱示意 (6次)
- 冠脉支架植入术过程 (6次)
- 心肌缺血引发胸痛放射痛的神经传导 (6次)
- 冠状动脉内斑块破裂与血栓形成导致心肌梗死 (6次)
- 心脏彩超检测心脏结构与功能原理 (6次)
- 冠状动脉内斑块形成与破裂过程 (6次)
- 他汀类药物抑制肝脏胆固醇合成机制 (6次)
- 胸痛鉴别诊断解剖示意（心脏、食管、肌肉骨骼） (6次)
- 长期高血压对血管壁损伤过程 (6次)
- 高血压发病机制（多因素）示意 (6次)
- 冠状动脉狭窄程度与血流变化 (5次)
- 胰岛β细胞分泌胰岛素过程 (5次)
- 冠状动脉狭窄导致心肌缺血过程 (5次)
- 动脉粥样硬化发展全过程 (5次)
- 冠状动脉造影影像成像原理 (5次)
- 冠状动脉内血栓形成导致心肌梗死过程 (5次)
- 动脉粥样硬化从脂纹到斑块的演变 (5次)
- 冠状动脉狭窄导致心肌供血不足 (5次)
- 正常细胞癌变过程 (5次)
- 膝关节软骨退化与骨性关节炎进展过程 (5次)
- 降压药作用于血管/心脏的机制示意 (5次)
- 外源性与内源性血脂来源示意 (5次)
- 降压药作用机制示意 (5次)
- 冠脉支架植入过程 (4次)
- 肾小球滤过功能逐步丧失过程 (4次)
- 肾单位损伤与纤维化 (4次)
- 免疫细胞（T细胞、B细胞、巨噬细胞）协同作战 (4次)
- 外周血管阻力与舒张压升高机制 (4次)
- 动脉粥样硬化斑块内部结构（低回声与钙化） (4次)
- 冠状动脉狭窄与血流变化 (4次)
- 新冠病毒入侵细胞过程 (4次)
- 脑动脉血栓形成与脑组织缺血过程 (4次)
- 血液中低密度脂蛋白沉积于血管壁过程 (4次)
- 肝脏合成胆固醇过程 (4次)
- 颈动脉斑块形成过程 (4次)
- 冠脉造影显示血管狭窄程度原理 (4次)
- 支架内再狭窄与内皮化过程 (4次)
- 免疫系统识别与攻击病毒过程 (4次)
- 心脏骤停与室颤机制 (4次)
- 肝脏细胞损伤与转氨酶释放过程 (4次)
- 胰岛β细胞功能下降示意 (4次)
- 血液流变学与红细胞聚集示意 (4次)
- 心室颤动与正常心律对比 (3次)
- 药物在体内血药浓度变化曲线 (3次)
- 胰岛素抵抗与β细胞功能衰竭 (3次)
- 血糖升高与胰岛素分泌响应 (3次)
- 自主神经系统（交感与副交感）调节示意 (3次)
- 侧支循环代偿供血示意 (3次)
- 动脉血管壁承受压力与血压数值关系 (3次)
- 心电传导系统示意 (3次)
- 肾小球滤过与肌酐代谢过程 (3次)
- 免疫细胞识别与攻击病原体过程 (3次)
- GLP-1受体激动剂作用机制 (3次)
- 体重反弹时脂肪细胞变化 (3次)
- 药物在儿童肝肾代谢过程示意 (3次)
- 斑块破裂引发急性心肌梗死过程 (3次)
- 寒冷刺激下血管收缩与血压升高过程 (3次)
- 脂肪细胞分解与能量代谢过程 (3次)
- 卵圆孔未闭时血流异常通过房间隔过程 (3次)
- 体温调节中枢与免疫反应发热过程 (3次)
- 血压调节机制示意 (3次)
- 心肌梗死急救——冠脉介入手术过程 (3次)
- 长期高血压对心脑肾靶器官损害过程 (3次)
- 早搏在心脏传导中的发生机制 (3次)
- 心室颤动导致心脏骤停机制 (3次)
- 窦房结自律性与心率调节机制 (3次)
- 心肌缺血时心电图ST-T改变机制 (3次)
- 心电图检测心脏电活动原理 (3次)
- 冠状动脉搭桥手术过程 (3次)
- 维生素在人体内的吸收与代谢过程 (3次)
- 运动时心脏自主神经调节机制 (3次)
- 冠状动脉侧支循环建立过程 (3次)
- 胆固醇在细胞膜中的结构功能 (3次)
- 胰岛素与细胞受体结合及信号传导过程 (3次)
- 心绞痛发作时冠状动脉供血不足示意 (3次)
- 关节软骨在适度运动中的营养代谢示意 (3次)
- 药物球囊扩张血管并释放药物过程 (3次)
- 血糖调节反馈机制示意 (3次)
- 肝脏胆固醇合成与脂蛋白代谢通路 (3次)
- 阿尔茨海默病脑内β-淀粉样蛋白沉积与神经元退化过程 (3次)
- 运动时血管壁剪切力变化示意 (3次)
- 斑块脱落引发脑梗塞过程 (3次)
- 肝脏合成胆固醇与饮食胆固醇比例示意 (3次)
- 肝脏内源性胆固醇合成过程 (3次)
- 高血压对血管壁持续损伤过程 (3次)
- 骨骼肌纤维萎缩与流失过程 (2次)
- AED除颤仪电击恢复心律过程 (2次)
- 肝脏合成与代谢胆固醇过程 (2次)
- 冠状动脉与脑动脉血栓形成 (2次)
- 冠状动脉内斑块破裂与血栓形成 (2次)
- 动脉粥样硬化早期血管内皮损伤 (2次)
- 肿瘤细胞从微小病灶发展到晚期的过程 (2次)
- 下丘脑饥饿信号与瘦素抵抗机制 (2次)
- 胰岛素大量分泌导致血糖骤降引发饥饿感 (2次)
- 抗血小板药物抑制血栓形成机制 (2次)
- 冠脉支架内新生内膜增生导致再狭窄 (2次)
- 乙肝病毒感染肝细胞复制过程 (2次)
- 乙肝病毒抗原抗体免疫反应示意 (2次)
- 肾素-血管紧张素-醛固酮系统调节血压 (2次)
- 冠脉造影导管从桡动脉进入冠状动脉过程 (2次)
- 肝脏药物代谢过程 (2次)
- 心电图波形与心脏电活动对应关系 (2次)
- 颈动脉斑块位置与大脑供血关系 (2次)
- 血压升高时血管壁受力示意 (2次)
- 冠状动脉狭窄与心肌缺血过程 (2次)
- 冠状动脉支架植入过程 (2次)
- 心肌缺血时心电图波形变化 (2次)
- 心肺复苏（CPR）操作示意 (2次)
- 进食过量时胃扩张与消化系统负荷示意 (2次)
- 阿司匹林抗血小板聚集机制 (2次)
- 脑出血时血管破裂过程 (2次)
- 同型半胱氨酸代谢与叶酸参与甲基化过程 (2次)
- 肾小球滤过与肾单位损伤过程 (2次)
- 乙醛在肝脏代谢与肝细胞损伤过程 (2次)
- 酒精在肝脏代谢转化为脂肪的过程 (2次)
- 脂肪在肝细胞内堆积过程 (2次)
- 心脏电传导异常导致心律失常过程 (2次)
- 血液尿酸水平与肾脏排泄机制 (2次)
- 嘌呤代谢与尿酸生成pathway (2次)
- 血压测量原理示意 (2次)
- 心脏整体结构与常见心脏病分类示意 (2次)
- 心脏传导系统异常导致室颤 (2次)
- 肾上腺与肾动脉异常导致继发性高血压机制 (2次)
- 脑血管闭塞导致脑组织缺血坏死过程 (2次)
- 大面积心肌梗死导致心源性休克过程 (2次)
- 冠状动脉钙化积分CT扫描原理 (2次)
- 心电图T波形成原理与心肌复极过程 (2次)
- 冠状动脉微循环障碍示意 (2次)
- 心脏四腔结构与瓣膜运动示意 (2次)
- 药物洗脱支架药物释放机制 (2次)
- 常见心脏药物作用靶点示意 (2次)
- 心衰药物四联疗法作用靶点 (2次)
- 心衰时心室扩张与泵血效率下降过程 (2次)
- 快速减肥时肌肉流失与代谢率下降过程 (2次)
- 肝脏合成与代谢胆固醇的过程 (2次)
- 胰岛素与细胞表面受体结合调节血糖过程 (2次)
- 胰岛素抵抗时细胞对胰岛素反应减弱 (2次)
- 射频消融术消除异常传导灶过程 (2次)
- 肺泡组织病变过程 (2次)
- 药物在肝脏代谢过程 (2次)
- 病毒在体内复制但被免疫抑制示意 (2次)
- 肾脏水钠调节与血压关系 (2次)
- 免疫系统监视与清除癌细胞机制 (2次)
- 卵巢功能衰退与激素水平变化过程 (2次)
- 斑块脱落导致脑梗机制 (2次)
- 果糖在肝脏代谢转化为脂肪过程 (2次)
- 冠状动脉供血不足与心肌缺血过程 (2次)
- 甲状腺激素调节代谢过程 (2次)
- 心梗时冠状动脉血栓堵塞过程 (2次)
- 心肺复苏(CPR)操作原理示意 (2次)
- 致癌物导致DNA损伤与细胞突变过程 (2次)
- 尿酸结晶在关节沉积过程 (2次)
- 嘌呤代谢与尿酸生成通路 (2次)
- 肝脏合成与代谢血脂过程 (2次)
- 低密度脂蛋白在血管内沉积示意 (2次)
- 肿瘤血管新生与转移过程 (2次)
- 睡眠周期与脑电波变化示意 (2次)
- 窦房结节律产生与传导过程 (2次)
- 糖类摄入后大脑多巴胺奖赏通路激活 (2次)
- 血红蛋白与葡萄糖结合(糖化)过程 (2次)
- 胰岛素抵抗机制 (2次)
- 高血糖损伤血管内皮过程 (2次)
- 糖尿病微血管病变机制 (2次)
- 糖尿病多器官并发症全景示意 (2次)
- 胃食管反流(贲门松弛/胃酸倒流)机制 (2次)
- 结肠息肉与癌变过程 (2次)
- 阿尔茨海默病脑内β淀粉样蛋白沉积过程 (2次)
- 正常大脑与萎缩大脑对比示意 (2次)
- 内耳耳蜗毛细胞损伤与信号传导异常 (2次)
- 听觉神经通路示意 (2次)
- 肝脏从脂肪肝到肝硬化到肝癌逐步病变过程 (2次)
